191,122,84,88,84,81,85,83,86,88,87,88,87,87,86,88,90,91,92,92,93,94,94,95,96,96,96,97,97,98,98,98,97,97,97,97,97,96,96,96,98,98,97,99,101,101,100,98,96,99,99,96,103,95,139,161,161,161,162,163,163,164,164,166,165,166,166,166,167,167,167,168,168,168,168,169,169,170,170,170,169,169,169,169,168,169,168,170,173,178,182,186,186,186,187,187,189,188,188,188,188,188,188,188,190,189,189,189,189,190,191,192,190,190,190,191,191,191,192,192,192,192,192,193,193,193,194,194
191,122,84,88,84,81,85,83,86,88,88,89,87,88,87,88,90,91,92,92,93,93,93,94,96,96,96,97,97,98,98,98,98,98,97,97,97,96,96,96,98,98,97,99,101,101,100,98,96,99,99,96,103,95,139,161,160,160,162,162,162,163,164,165,164,165,165,166,166,166,167,167,168,168,168,169,169,170,170,170,168,168,169,169,168,169,169,171,171,177,181,185,186,186,187,188,188,187,187,187,187,187,187,187,189,189,188,188,189,190,191,191,189,190,190,190,191,191,191,191,191,192,192,192,193,193,193,193
191,122,84,88,84,81,85,83,87,88,88,89,87,88,87,89,90,91,92,92,92,93,93,93,96,96,96,97,97,98,98,98,99,99,98,98,97,97,97,96,98,98,97,99,101,101,100,98,96,99,99,96,103,95,139,161,159,159,161,162,162,162,163,164,163,164,165,165,165,166,166,166,168,168,168,169,169,170,170,170,168,168,168,169,168,170,169,171,170,175,180,185,186,187,188,189,188,187,187,187,187,187,187,187,189,189,188,188,189,189,190,191,189,189,190,190,190,191,191,191,191,191,192,192,192,193,193,193
191,122,84,88,84,81,85,83,87,88,88,89,87,88,87,89,90,91,92,92,92,92,93,93,96,96,96,97,97,98,98,98,100,99,99,98,98,97,97,97,98,98,97,99,101,101,100,98,96,99,99,96,103,95,139,161,159,159,161,161,161,162,163,164,163,164,164,165,165,165,166,166,168,168,168,169,169,170,170,170,168,168,168,169,168,170,169,171,169,174,180,184,186,187,189,189,188,187,187,187,187,187,187,187,189,188,188,188,188,189,190,191,189,189,189,190,190,191,191,191,191,191,191,192,192,193,193,193
191,121,82,86,84,82,85,81,83,85,86,88,86,87,86,87,89,90,89,90,91,92,93,94,95,95,96,97,97,98,99,99,100,100,100,100,100,100,100,100,98,98,98,98,98,98,98,98,93,98,93,103,98,97,134,164,161,161,162,163,162,163,163,164,164,165,165,165,165,165,165,165,167,167,167,168,168,169,169,169,167,168,169,170,169,170,169,170,171,177,182,186,186,187,188,189,188,187,187,187,187,187,187,187,188,188,188,188,188,188,188,188,190,191,191,192,192,191,191,190,190,190,191,192,192,193,194,194
191,121,82,86,84,82,85,81,83,85,86,88,86,87,86,87,89,90,89,90,91,92,93,94,95,95,96,96,97,98,99,99,99,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,93,98,93,103,98,97,134,164,161,161,162,163,162,163,163,164,164,165,165,165,165,165,165,165,167,167,167,168,168,168,169,169,167,168,169,169,169,170,168,170,171,177,182,186,186,187,188,189,188,187,187,187,187,187,187,187,188,188,188,188,188,188,188,188,190,191,191,192,192,191,191,190,190,190,191,192,192,193,194,194
191,121,82,86,84,82,85,81,83,85,86,88,86,87,86,87,89,90,89,90,91,92,93,94,95,95,95,96,97,98,98,99,97,97,97,97,97,97,97,97,98,98,98,98,98,98,98,98,94,98,93,103,97,96,135,164,161,161,162,163,162,163,163,164,164,165,165,165,165,165,165,165,167,167,167,167,168,168,168,169,167,167,168,169,169,170,168,170,171,177,182,186,186,187,188,189,188,187,187,187,187,187,187,187,188,188,188,188,188,188,188,188,190,191,191,192,192,191,191,190,190,190,191,192,192,193,194,194
191,121,82,86,84,82,85,81,83,85,86,88,86,87,86,87,89,90,89,90,91,92,93,94,94,94,95,96,97,97,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,94,99,92,102,97,96,135,165,161,161,162,163,162,163,163,164,164,165,165,165,165,165,165,165,166,166,167,167,167,168,168,168,166,167,168,169,168,169,168,169,171,177,182,186,186,187,188,189,188,187,187,187,187,187,187,187,189,189,189,189,189,189,189,189,190,191,191,192,192,191,191,190,191,191,191,192,192,193,193,193
191,121,82,86,84,82,85,81,83,85,86,88,86,87,86,87,89,90,89,90,91,92,93,94,94,94,95,95,96,97,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,95,99,92,102,96,96,135,166,161,161,162,163,162,163,163,164,164,165,165,165,165,165,165,165,166,166,166,167,167,167,168,168,166,167,168,168,168,169,167,169,171,177,182,186,186,187,188,189,188,187,187,187,187,187,187,187,189,189,189,189,189,189,189,189,190,191,191,192,192,191,191,190,191,191,192,192,192,192,193,193
191,121,82,86,84,82,85,81,83,85,86,88,86,87,86,87,89,90,89,90,91,92,93,94,93,94,94,95,96,97,97,97,99,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,95,99,92,101,95,96,135,166,161,161,162,163,162,163,163,164,164,165,165,165,165,165,165,165,165,166,166,166,167,167,167,167,166,166,167,168,167,168,167,169,171,177,182,186,186,187,188,189,188,187,187,187,187,187,187,187,190,190,190,190,190,190,190,190,190,191,191,192,192,191,191,190,192,192,192,192,192,192,192,192
191,121,82,86,84,82,85,81,83,85,86,88,86,87,86,87,89,90,89,90,91,92,93,94,93,93,94,95,96,96,97,97,97,97,97,97,97,97,97,97,98,98,98,98,98,98,98,98,96,99,92,100,95,95,135,167,161,161,162,163,162,163,163,164,164,165,165,165,165,165,165,165,165,165,166,166,166,167,167,167,165,166,167,168,167,168,167,168,171,177,182,186,186,187,188,189,188,187,187,187,187,187,187,187,190,190,190,190,190,190,190,190,190,191,191,192,192,191,191,190,192,192,192,192,192,192,192,192
191,121,82,86,84,82,85,81,83,85,86,88,86,87,86,87,89,90,89,90,91,92,93,94,93,93,94,95,95,96,97,97,96,96,96,96,96,96,96,96,98,98,98,98,98,98,98,98,96,99,92,100,95,95,136,167,161,161,162,163,162,163,163,164,164,165,165,165,165,165,165,165,165,165,165,166,166,167,167,167,165,166,167,168,167,168,167,168,171,177,182,186,186,187,188,189,188,187,187,187,187,187,187,187,190,190,190,190,190,190,190,190,190,191,191,192,192,191,191,190,192,192,192,192,192,192,192,192
188,118,79,84,82,80,83,80,83,85,86,88,86,87,86,87,90,90,89,89,90,92,93,95,93,92,92,92,92,93,94,95,98,97,95,94,94,95,97,98,98,98,98,97,97,97,96,96,97,101,93,101,95,95,134,165,162,162,163,163,163,164,165,167,164,165,165,165,165,165,165,165,165,165,165,166,166,167,167,167,166,167,168,169,168,169,168,169,170,175,180,184,186,188,191,192,190,189,189,189,189,189,189,189,191,191,191,190,190,189,189,189,190,190,190,191,191,192,192,192,192,192,192,192,192,192,192,192
188,118,79,84,82,80,83,80,82,84,85,86,85,86,85,86,89,90,89,89,90,92,93,94,93,93,92,92,93,93,94,95,97,97,96,95,95,96,97,97,98,97,97,97,96,96,96,95,96,99,92,101,96,95,134,165,162,161,162,163,162,164,165,167,164,165,165,165,165,165,165,165,165,165,166,166,166,167,167,167,166,167,168,169,168,169,168,169,170,175,180,184,186,188,191,192,190,189,189,189,189,189,189,189,191,191,191,190,190,189,189,189,190,190,190,191,191,191,192,192,192,192,192,192,192,192,192,192
188,118,79,84,82,80,83,80,81,83,84,85,84,85,84,85,89,90,89,90,91,92,93,94,93,93,92,92,93,94,95,95,97,97,96,96,96,96,97,97,97,96,96,96,95,95,95,94,93,98,91,101,96,96,135,166,161,161,162,162,162,163,165,166,164,165,165,165,165,165,165,165,165,166,166,166,167,167,167,167,167,167,168,169,168,169,168,170,170,175,180,184,186,188,190,192,190,189,189,189,189,189,189,189,190,190,190,190,189,189,189,189,190,190,190,190,191,191,191,192,192,192,192,192,192,192,192,192
188,118,79,84,82,80,83,80,81,84,84,86,85,85,84,85,88,89,90,90,91,92,93,93,94,93,93,93,93,94,95,96,97,97,97,96,96,97,97,97,96,96,95,95,95,94,94,94,92,96,91,101,96,96,135,166,161,161,162,162,162,163,164,166,164,165,165,165,165,165,165,165,166,166,166,167,167,167,168,168,167,168,169,169,169,170,168,170,171,176,181,185,186,188,190,191,189,188,188,188,188,188,188,188,190,189,189,189,189,189,189,189,189,189,190,190,190,191,191,191,191,191,191,191,191,191,191,191
188,118,79,84,82,80,83,80,83,85,86,87,86,87,85,87,88,89,90,91,92,92,93,93,94,94,93,93,94,94,95,96,97,97,97,98,98,97,97,97,96,96,95,95,95,94,94,94,90,96,91,101,97,96,135,165,161,160,161,162,161,163,164,166,164,165,165,165,165,165,165,165,166,166,167,167,167,168,168,168,167,168,169,170,169,170,169,170,171,176,181,185,186,187,189,190,189,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,189,190,190,190,191,191,191,191,191,191,191,191,191,191
188,118,79,84,82,80,83,80,83,85,86,88,87,87,86,87,87,89,90,91,92,93,92,92,94,94,94,94,94,95,96,96,97,97,98,98,98,98,97,97,97,96,96,96,95,95,95,94,91,96,91,102,97,96,133,163,160,160,161,161,161,162,164,165,164,165,165,165,165,165,165,165,167,167,167,167,168,168,168,169,168,168,169,170,170,171,169,171,172,177,181,185,186,187,189,190,188,187,187,187,187,187,187,187,188,188,188,188,189,189,189,189,188,189,189,189,190,190,190,190,190,190,190,190,190,190,190,190
188,118,79,84,82,80,83,80,82,84,85,87,86,86,85,86,87,89,90,92,93,93,92,92,95,94,94,94,94,95,96,97,97,97,98,99,99,98,97,97,98,97,97,97,96,96,96,95,91,97,92,102,97,95,132,161,160,160,161,161,161,162,163,165,164,165,165,165,165,165,165,165,167,167,167,168,168,168,169,169,168,169,170,170,170,171,169,171,172,177,181,185,185,187,189,189,188,187,187,187,187,187,187,187,187,187,187,188,188,189,189,189,188,188,189,189,189,190,190,190,190,190,190,190,190,190,190,190
188,118,79,84,82,80,83,80,81,83,84,86,84,85,84,85,86,89,90,92,93,93,92,91,95,94,94,94,94,95,96,97,96,97,99,100,100,99,97,96,98,98,98,97,97,97,96,96,92,97,92,103,96,94,130,159,160,160,160,161,161,162,163,165,164,165,165,165,165,165,165,165,167,167,167,168,168,169,169,169,168,169,170,171,170,171,170,171,172,177,182,185,185,187,188,189,188,187,187,187,187,187,187,187,187,187,187,188,188,189,189,189,188,188,188,189,189,190,190,190,190,190,190,190,190,190,190,190
