3,29,35,11,1,17,28,20,27,34,20,25,24,6,7,10,22,15,13,23,35,36,22,7,12,11,8,8,8,9,11,13,10,10,8,8,9,12,14,16,19,20,22,22,20,19,18,19,12,14,21,30,30,20,12,11,6,6,10,15,17,15,17,22,15,23,23,16,15,21,21,15,15,15,16,17,16,15,13,12,13,13,11,8,7,9,13,17,19,19,21,23,23,20,18,17,17,17,17,17,18,19,20,21,19,17,19,23,23,18,13,10,21,23,24,24,23,21,17,16,21,22,22,23,21,19,17,15,
36,61,59,27,14,33,47,40,33,58,44,28,24,20,17,0,24,22,20,22,25,24,19,13,14,12,12,11,9,9,9,11,10,11,9,9,10,11,12,14,19,20,21,20,18,17,16,18,15,17,26,38,38,26,16,15,12,12,16,20,19,14,13,16,17,17,16,15,19,23,21,16,15,16,17,17,16,15,13,12,10,11,11,10,9,10,13,16,21,18,18,20,19,16,14,16,14,15,17,19,20,20,19,18,19,16,12,11,12,13,13,15,12,15,17,19,20,20,18,18,20,21,21,21,20,19,18,18,
16,25,23,8,3,12,18,15,33,59,45,28,25,24,23,5,13,16,19,17,13,11,16,21,13,14,14,14,12,11,9,8,8,9,9,11,11,13,14,16,17,17,16,14,11,10,11,13,18,17,25,38,38,26,17,18,21,19,20,21,17,11,10,14,20,15,14,19,22,21,19,20,16,16,17,17,16,14,12,11,8,10,12,12,11,12,14,16,20,15,13,14,13,8,8,12,13,14,16,17,17,16,15,14,15,13,9,9,15,24,32,36,20,19,18,17,19,21,23,25,19,19,18,18,18,19,19,20,
14,13,16,25,28,23,18,18,29,40,26,27,29,17,22,23,14,17,20,18,14,11,12,15,10,12,14,16,16,13,11,10,7,8,8,10,12,15,17,18,20,19,17,14,11,10,13,15,17,14,21,33,34,22,16,20,15,13,14,16,16,14,17,23,22,16,17,23,23,17,16,23,16,16,17,17,16,14,12,11,7,10,12,13,13,13,14,15,24,17,14,15,13,8,8,14,14,14,14,14,13,12,12,11,18,18,18,20,27,36,42,44,45,40,32,24,19,18,19,21,19,18,17,17,17,18,20,22,
17,14,14,23,35,41,36,29,26,23,19,17,16,15,12,10,21,21,20,19,18,17,16,16,19,18,18,17,16,17,16,16,15,13,11,14,14,13,13,17,18,19,20,21,19,17,14,13,15,25,31,29,27,29,31,32,26,15,12,19,22,17,19,27,21,19,17,16,18,20,20,20,18,18,17,17,16,15,14,13,14,14,13,13,13,14,15,15,20,15,13,19,28,28,16,5,18,17,15,14,12,12,12,12,18,21,23,25,25,25,26,28,29,27,23,18,16,15,15,15,14,15,17,18,20,21,22,23,
11,9,9,16,24,28,25,20,22,19,16,15,15,16,15,14,17,17,16,16,15,14,13,13,12,12,11,11,12,13,14,15,15,12,12,15,16,14,15,19,19,18,17,16,16,16,16,16,13,23,29,29,27,30,33,33,36,23,15,18,19,17,22,31,25,21,17,15,15,16,16,15,14,14,14,14,14,13,12,12,6,7,9,13,17,21,24,26,27,24,22,27,34,34,25,17,27,26,23,21,18,16,15,15,14,17,19,20,20,20,21,22,23,21,19,17,16,17,18,19,21,20,19,19,19,21,23,24,
14,13,13,16,19,21,21,20,22,19,15,13,13,14,14,13,13,13,12,12,11,10,10,9,7,7,8,8,10,11,13,14,14,11,11,15,16,14,16,20,18,17,15,13,13,14,16,17,12,21,25,24,23,26,28,28,47,33,23,22,22,21,28,37,28,24,19,17,18,19,20,20,16,16,16,16,15,15,15,15,19,20,20,22,23,24,25,26,28,26,26,28,32,32,28,24,27,26,23,21,19,17,16,16,15,17,19,20,19,18,19,20,16,15,15,15,16,18,20,21,26,24,21,19,19,21,24,26,
19,19,19,18,17,17,19,21,25,21,15,12,10,10,9,8,10,10,10,9,9,8,8,8,10,10,10,10,11,12,13,14,15,11,11,14,15,13,14,18,17,16,15,14,14,15,16,17,14,19,19,15,14,18,23,23,32,23,16,15,16,15,18,24,23,20,17,16,20,24,27,28,26,26,24,23,22,21,20,20,28,27,26,25,23,21,19,18,20,19,19,19,19,20,19,19,15,14,13,12,12,12,13,13,13,15,17,17,16,15,16,17,11,11,11,12,14,16,18,20,24,23,22,21,21,22,24,25,
16,17,16,13,10,10,12,15,22,18,13,10,10,9,8,7,9,9,9,9,8,8,8,8,14,13,12,12,12,12,13,13,16,13,12,14,14,12,12,16,16,17,18,18,18,17,15,14,14,16,13,9,10,18,26,28,30,27,27,30,32,30,27,27,18,16,14,15,19,24,27,28,32,30,28,25,22,21,20,20,14,15,16,17,18,18,18,18,14,14,12,11,10,10,12,13,9,8,8,7,8,8,9,10,7,9,11,11,9,9,9,10,11,11,11,12,13,14,15,16,18,19,21,23,24,23,22,22,
14,14,12,10,8,7,9,11,13,11,9,9,11,12,11,10,9,9,9,9,9,9,9,9,14,13,12,12,11,11,12,12,18,14,14,16,16,14,15,18,16,18,19,20,19,16,14,12,13,14,13,11,15,25,33,35,35,36,40,45,47,45,41,37,26,24,22,22,24,26,27,26,27,25,22,19,16,14,14,14,11,13,15,18,19,19,19,18,19,17,14,12,11,11,12,12,13,12,11,10,9,8,8,8,7,9,12,12,11,10,11,12,14,14,14,14,14,14,14,14,14,17,20,23,24,23,21,19,
13,11,10,9,9,9,9,9,8,7,8,10,12,12,11,9,8,9,9,9,9,9,9,9,13,13,12,12,12,13,14,14,18,15,16,19,21,19,21,25,19,18,18,17,15,13,12,11,12,15,17,17,21,29,32,31,21,22,24,26,29,29,27,23,29,28,26,26,26,26,24,21,22,20,17,14,12,12,13,13,20,22,23,24,24,22,20,19,25,22,18,16,16,16,14,12,13,12,11,10,9,9,9,10,11,13,16,17,16,16,17,19,18,18,19,19,19,18,18,17,18,19,21,22,22,21,20,19,
8,7,5,6,8,8,6,5,8,8,9,11,12,11,8,5,8,8,8,8,8,8,8,8,13,13,13,14,15,17,18,19,18,15,17,22,25,25,27,32,21,19,16,13,11,10,10,11,13,18,21,21,24,27,25,20,23,22,20,18,20,24,25,23,21,20,20,20,20,19,16,13,20,19,16,15,14,15,17,18,17,18,21,24,25,24,23,22,28,23,18,17,18,17,13,9,6,6,6,6,7,9,10,11,9,12,15,16,16,16,18,19,21,21,22,22,22,22,21,21,24,23,22,21,20,19,19,19,
7,5,3,6,9,11,8,4,7,8,9,10,11,10,9,8,6,5,4,5,7,9,10,9,11,12,12,12,13,14,14,14,20,16,13,17,24,26,22,17,18,18,18,15,12,10,10,12,12,17,23,28,29,27,23,19,17,15,14,16,19,21,22,21,20,19,17,18,19,19,18,16,18,14,12,13,17,19,18,16,21,20,19,18,18,18,19,19,18,19,22,23,23,20,16,13,11,9,14,20,14,4,8,21,18,15,12,11,11,12,11,10,12,6,11,15,11,15,20,16,12,10,13,19,18,13,16,23,
9,10,11,12,12,11,11,12,10,10,11,11,11,9,8,7,7,5,4,5,8,10,10,9,17,17,17,18,18,19,19,19,18,16,14,16,21,22,20,16,14,15,15,13,11,10,11,13,15,18,23,27,27,24,19,15,15,14,13,14,17,19,20,19,20,18,17,17,18,18,17,15,18,17,16,16,18,19,18,17,18,18,17,17,16,16,16,16,18,18,18,19,18,18,18,18,10,9,16,24,19,6,3,9,1,3,6,11,17,24,29,33,25,19,22,24,19,19,19,11,24,27,33,37,30,17,13,16,
8,13,17,16,12,11,13,16,13,13,13,12,11,9,8,7,8,6,5,6,8,10,10,9,14,14,14,15,15,15,16,16,16,15,15,16,16,16,16,16,11,12,13,13,11,11,12,14,17,19,23,24,23,19,14,11,14,12,11,12,15,17,18,17,19,17,16,16,17,18,16,15,17,19,20,20,18,17,17,18,17,17,18,17,17,16,15,14,18,16,14,13,14,17,20,22,20,20,29,39,38,25,16,15,17,21,24,26,26,28,34,38,41,32,34,37,33,32,29,16,26,33,43,47,37,21,10,8,
8,11,13,13,11,10,12,13,12,12,12,12,11,10,10,9,9,8,6,7,9,10,10,10,10,10,10,10,11,11,11,11,13,15,16,15,12,11,13,16,12,13,15,14,13,12,13,14,16,17,20,21,20,17,13,10,14,12,11,12,14,16,17,16,18,16,15,15,16,16,15,13,16,19,22,21,17,15,15,17,19,19,20,20,19,18,16,15,14,13,12,11,13,16,20,23,24,23,29,39,42,35,27,24,38,41,41,35,26,21,22,24,55,45,46,51,51,54,52,40,17,22,29,34,32,23,13,6,
9,8,7,9,12,12,10,8,9,9,9,10,10,11,12,12,11,9,7,8,10,11,11,10,14,13,13,13,13,13,13,13,11,14,15,13,9,8,11,15,15,16,18,17,15,13,12,13,14,15,17,19,19,17,15,13,15,14,12,13,15,17,17,16,18,16,15,15,16,16,15,13,16,19,21,20,16,14,15,16,20,20,19,19,18,17,16,15,11,11,12,13,15,17,18,19,17,13,12,17,22,21,18,16,24,28,29,25,17,13,14,17,17,6,5,11,13,20,23,13,13,11,10,15,22,25,20,12,
12,9,7,10,14,15,12,8,7,7,7,8,9,11,12,13,12,10,8,9,10,11,11,10,14,14,14,14,13,13,13,13,10,12,13,11,8,8,12,15,15,17,19,19,16,14,13,13,12,13,15,16,17,17,16,15,15,13,12,13,15,16,16,15,16,15,13,14,15,15,14,12,17,18,18,17,15,15,16,18,19,18,17,15,14,13,13,13,10,12,14,16,17,16,16,15,18,13,8,8,10,12,12,11,9,12,15,15,12,11,12,15,20,9,8,11,11,18,23,16,18,13,7,7,16,25,24,18,
10,10,10,11,13,13,12,11,8,8,7,7,8,9,10,12,13,11,9,9,11,12,11,10,11,11,11,11,10,10,9,9,11,11,10,9,9,10,13,16,12,15,18,18,16,14,14,14,13,14,15,15,16,16,16,15,14,12,10,11,13,14,14,13,16,14,13,13,14,14,13,11,21,18,15,14,16,18,20,20,21,19,16,13,11,12,13,15,14,14,15,16,16,15,14,13,17,16,14,13,14,15,15,14,12,13,14,14,13,12,11,10,14,6,8,10,6,10,14,8,16,17,13,10,12,20,22,19,
5,9,13,12,9,8,10,13,10,9,7,6,6,7,8,9,13,11,10,10,11,12,11,10,12,12,12,11,11,10,10,10,11,10,8,8,9,12,14,16,8,11,15,17,16,15,15,15,15,15,15,15,15,15,15,15,12,10,9,9,11,12,12,11,15,13,12,12,13,14,12,11,24,19,14,13,17,21,23,22,25,22,17,14,12,13,16,18,18,17,16,15,14,14,13,13,5,9,12,13,14,16,15,12,14,13,13,13,14,13,9,7,10,5,10,12,6,8,11,6,8,16,18,12,9,13,16,16,
