50,51,52,51,48,43,38,35,29,29,28,29,32,37,43,48,55,60,66,68,68,69,70,73,71,75,77,78,80,81,84,86,84,89,96,101,104,100,94,88,86,85,85,86,88,90,92,93,91,90,91,91,88,86,83,82,82,80,79,79,79,77,71,66,61,58,56,53,51,50,49,50,52,54,56,59,63,65,67,69,72,73,76,78,81,83,83,83,83,84,85,88,88,92,95,99,100,101,103,103,103,103,99,98,97,96,93,92,90,89,89,88,84,86,86,85,82,80,80,78,77,77,77,78,78,81,82,83,
49,51,54,53,49,44,38,36,28,28,27,29,31,35,42,47,55,62,68,70,69,68,69,71,74,76,79,80,82,83,86,87,83,88,95,101,103,100,93,89,84,83,83,84,87,90,92,93,91,90,91,91,89,88,85,83,83,82,80,79,79,77,72,68,62,59,56,54,52,50,50,50,52,54,56,60,63,65,66,68,68,70,72,75,79,80,81,81,81,83,85,87,88,92,95,100,101,102,103,104,104,103,100,99,98,97,95,93,91,90,90,90,90,89,89,86,84,84,84,86,74,74,74,75,75,77,79,80,
49,52,55,54,48,41,36,33,29,29,28,29,31,36,42,47,55,62,71,74,72,72,73,76,79,81,83,84,84,84,86,87,84,87,93,97,99,97,94,90,84,84,83,85,88,91,94,95,92,92,92,92,90,88,85,84,84,82,79,78,77,76,74,70,62,59,56,55,52,52,51,51,52,56,59,61,63,66,65,66,65,66,70,73,76,78,78,80,80,82,84,87,88,91,95,100,102,103,104,105,105,104,102,101,99,98,97,95,93,92,92,91,93,91,89,86,85,85,89,92,90,89,86,83,80,78,76,76,
50,54,55,52,46,38,32,30,30,30,30,31,32,37,42,47,51,61,72,78,79,80,81,85,78,80,82,82,80,81,82,84,86,88,90,91,92,93,92,90,86,85,85,87,90,91,94,96,91,92,92,92,90,89,87,85,85,83,80,78,77,77,75,72,63,60,57,56,54,53,52,52,54,56,59,62,64,66,65,65,63,64,67,71,73,76,76,77,78,81,83,85,86,90,94,98,103,103,105,106,106,104,102,101,100,99,97,95,94,93,92,92,92,91,88,85,82,84,88,91,117,113,107,100,93,86,82,81,
52,51,49,46,42,37,31,28,30,32,33,34,34,37,44,51,55,72,86,86,79,77,78,78,78,77,77,78,80,82,85,86,85,83,82,85,87,88,87,85,86,86,86,87,88,90,91,92,86,88,89,89,88,88,87,88,82,83,84,84,83,81,76,73,72,67,68,71,67,60,56,57,58,60,65,67,68,67,66,64,65,68,72,74,72,71,72,75,77,80,82,84,86,90,94,99,102,101,100,101,103,103,102,100,98,97,94,92,91,91,92,92,93,92,90,87,85,82,80,78,76,82,96,108,116,115,105,97,
52,52,51,48,43,40,38,39,32,33,34,33,33,36,41,47,54,69,87,100,105,103,92,80,82,82,80,82,85,89,92,93,89,87,85,86,89,90,88,87,83,82,82,82,84,88,90,92,91,93,92,91,89,87,85,85,86,86,84,83,81,79,77,75,71,67,66,67,66,60,59,62,56,58,61,65,65,64,63,62,63,66,69,70,69,68,69,72,73,77,79,81,83,87,91,96,102,101,100,101,102,102,100,99,96,95,93,91,90,91,91,92,93,93,90,89,86,84,81,79,76,77,79,86,88,91,90,90,
47,48,46,41,37,34,35,36,37,37,37,35,34,37,40,45,59,80,104,117,122,117,106,94,87,86,84,86,87,90,92,93,91,88,86,87,89,90,88,87,82,81,79,79,81,84,87,90,91,92,92,91,89,88,86,85,90,88,86,83,81,79,78,77,73,66,64,65,63,61,62,66,60,62,63,65,65,63,61,60,61,64,66,67,67,67,69,71,71,74,77,79,81,85,89,94,102,100,99,99,101,101,99,98,95,94,91,89,88,89,89,90,94,94,92,90,88,86,83,82,80,80,77,77,76,78,83,87,
55,56,53,48,40,37,39,42,42,41,39,37,36,37,39,44,51,81,108,112,101,92,91,92,89,87,86,85,85,86,87,87,90,87,85,86,87,87,85,84,83,82,82,81,81,82,81,82,86,87,87,89,90,90,89,88,87,87,87,85,83,81,79,77,74,68,65,66,65,61,62,66,69,69,69,70,68,65,62,61,61,64,65,66,67,68,69,71,72,74,76,78,80,84,88,93,101,100,99,99,100,100,97,96,93,92,89,87,86,87,87,89,94,94,92,91,89,88,85,85,80,84,86,85,82,80,81,85,
48,47,46,41,36,35,36,39,41,38,36,35,35,37,38,42,58,89,115,119,105,93,90,90,87,86,85,85,85,87,89,89,91,88,85,85,86,86,84,82,80,81,83,84,84,84,81,81,85,84,83,85,88,90,88,86,83,85,87,89,88,85,81,78,77,72,71,72,69,63,62,64,70,71,71,71,71,70,68,68,66,67,67,68,69,71,72,72,73,75,77,79,81,85,89,94,101,101,99,98,98,97,95,93,90,88,86,85,83,85,85,87,92,92,91,90,89,88,87,86,77,81,86,85,83,81,81,83,
35,34,34,33,35,36,37,38,36,33,30,29,32,34,36,39,67,92,119,133,133,122,102,86,87,87,88,89,91,94,96,97,92,90,87,87,87,87,84,82,75,77,80,84,86,86,86,85,87,85,83,85,87,88,84,81,80,84,88,91,91,88,83,78,79,74,73,73,71,64,62,63,65,66,67,70,71,73,73,74,71,69,68,69,70,72,72,72,73,76,78,80,82,85,90,95,102,101,99,98,97,96,93,91,88,86,84,82,82,82,83,84,89,90,89,88,87,87,86,86,81,81,82,80,79,80,83,86,
43,41,40,44,49,52,51,49,34,31,28,28,32,36,38,40,54,82,113,134,139,125,100,79,94,94,94,94,96,97,98,99,91,89,86,86,86,85,81,79,76,77,77,80,82,85,88,90,88,84,82,84,87,89,86,81,84,86,89,91,91,88,84,80,80,74,71,71,69,65,65,69,66,68,69,70,72,73,74,74,75,72,69,69,71,72,72,71,73,75,78,79,80,85,90,94,102,101,97,96,95,94,92,89,85,84,82,80,80,80,81,82,85,86,85,85,85,85,84,85,86,83,82,81,82,85,86,86,
38,34,32,35,42,45,42,37,36,32,29,30,36,40,42,45,59,95,131,148,143,129,111,100,102,102,100,99,97,96,94,94,89,87,84,83,83,82,78,76,81,79,76,76,77,82,87,90,85,82,81,84,90,92,90,86,89,89,90,91,88,86,83,81,79,72,68,66,66,64,67,73,74,74,73,73,72,72,71,71,76,72,69,68,70,71,70,69,73,75,77,78,80,83,89,93,102,101,97,96,95,92,90,87,84,81,80,78,78,78,80,82,82,83,83,84,84,84,83,84,83,81,82,85,88,87,82,78,
42,37,33,36,42,44,39,34,36,34,37,40,41,41,44,53,63,87,116,135,139,127,106,90,90,100,100,91,92,101,104,98,84,84,83,84,83,83,83,83,77,79,79,81,81,81,79,78,85,85,86,86,87,86,86,86,88,88,87,87,87,87,88,87,80,79,79,77,75,72,69,67,76,76,76,77,77,77,76,76,78,77,76,76,76,76,74,72,77,73,74,78,81,83,88,95,96,97,97,96,94,92,89,87,83,81,79,78,79,80,83,86,83,84,84,85,87,87,87,87,84,82,80,80,81,82,81,81,
39,33,28,28,33,36,33,30,24,28,34,40,40,38,40,50,74,100,122,130,124,111,99,92,85,96,104,104,99,95,89,82,86,86,85,85,84,84,82,82,85,82,78,76,77,80,85,88,80,80,81,82,83,83,83,83,90,89,89,88,87,86,86,86,80,79,78,78,77,74,73,72,75,76,77,79,79,78,76,76,77,76,75,76,77,77,76,74,71,68,68,73,75,77,81,88,95,96,96,94,92,90,87,85,79,77,74,72,70,72,72,76,78,81,81,82,82,84,84,84,85,83,82,82,83,84,83,82,
37,33,29,29,32,36,38,37,26,29,36,41,41,40,44,56,102,135,163,167,149,126,111,104,113,113,112,108,99,89,86,89,89,88,87,86,84,84,82,82,82,79,75,72,73,77,82,86,79,80,82,83,84,84,86,86,91,90,90,90,88,87,86,84,81,80,79,78,77,77,78,78,75,77,79,81,82,81,78,76,77,77,75,76,77,78,78,77,74,71,72,76,78,79,83,90,95,96,95,94,92,89,86,84,81,78,73,70,68,67,67,70,76,78,79,81,82,82,83,83,85,83,81,82,82,83,82,80,
34,33,32,34,36,40,42,43,38,35,34,37,40,43,49,60,89,130,167,177,161,142,126,117,120,109,104,109,107,99,99,107,91,91,89,88,85,84,82,82,75,76,77,78,78,79,78,79,80,81,83,85,86,86,88,88,89,90,90,90,89,88,87,85,83,81,79,78,77,77,78,79,74,77,81,84,85,83,79,78,81,79,77,77,78,78,77,76,78,75,76,81,83,83,86,93,96,97,95,94,91,88,85,83,78,75,70,66,65,64,65,67,75,77,79,81,84,84,84,83,82,82,80,81,82,82,79,79,
32,35,37,38,39,38,38,39,42,35,33,39,45,46,46,50,67,110,154,174,173,167,157,147,142,129,124,133,132,113,95,92,91,91,89,87,86,84,82,81,81,82,84,85,85,84,82,81,77,78,79,81,83,83,84,84,85,87,88,90,91,91,90,88,86,83,81,79,77,76,77,77,76,79,83,87,87,85,82,80,85,84,80,78,78,78,76,75,75,73,74,79,80,80,83,87,97,98,96,95,91,88,85,83,71,68,64,61,59,59,61,63,71,75,77,81,82,82,83,83,84,82,81,83,84,83,80,78,
38,42,46,45,41,36,35,35,40,38,41,51,56,53,47,45,96,146,201,228,231,219,196,174,145,129,119,123,121,104,90,86,91,90,88,87,85,84,82,82,86,85,83,81,80,81,81,82,79,79,80,82,83,83,83,84,83,86,88,90,92,92,91,89,86,84,82,80,79,78,76,76,78,80,84,87,87,86,85,84,89,86,81,79,78,78,76,75,74,73,74,79,81,79,81,86,97,97,96,94,90,87,84,81,70,68,64,62,61,63,64,66,66,70,73,77,78,80,79,80,85,85,83,85,85,85,81,79,
40,45,48,46,39,35,36,39,39,42,48,55,55,52,51,56,89,140,191,211,206,188,160,135,120,111,103,102,101,99,99,103,89,89,87,86,85,84,82,82,83,82,82,80,78,78,75,75,79,79,81,82,82,83,82,83,84,87,89,91,92,91,91,88,84,83,83,82,82,81,79,79,80,81,84,86,87,87,87,86,90,87,82,79,79,79,78,77,77,76,77,82,84,82,84,88,95,95,93,92,88,84,81,78,75,73,69,66,65,66,67,70,63,68,72,76,78,79,78,78,82,83,81,83,84,83,79,76,
32,37,39,38,32,31,36,41,39,42,45,45,40,40,52,68,152,192,221,223,213,207,200,192,170,170,164,151,131,112,98,93,88,88,86,85,85,84,82,82,79,83,88,90,88,82,73,68,74,75,76,76,76,77,76,76,86,88,90,92,92,90,89,86,82,82,83,85,85,85,82,82,81,83,84,85,86,87,88,89,88,85,81,80,79,81,80,80,76,75,76,82,84,81,82,86,93,93,91,90,85,82,78,75,75,71,68,65,62,63,64,66,64,69,73,78,80,81,80,79,77,77,77,79,80,79,74,71,
